"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","81","86","6","24.612133","0","86"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DefaultTextMaterialTranslucentUnlit.M_DefaultTextMaterialTranslucentUnlit","49","15","15","1","25.474827","0","15"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","22","24","1","21.849747","0","24"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_LightTube.M_LightTube","49","7","7","1","5.682506","0","7"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","49","10","10","1","8.003504","0","10"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","7","1","5.591319","0","7"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","58","64","2","0.000000","0","64"
"/ControlRig/M_Manip.M_Manip","49","13","14","1","0.000000","0","14"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","13","14","1","8.879937","0","14"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","49","7","7","1","9.642294","0","7"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","49","20","20","2","26.493572","0","20"
"/Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial","49","10","10","1","15.057620","0","10"
"/Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial","49","10","10","1","13.792672","0","10"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","21","21","1","23.277391","0","21"
"/Game/BossAIToolkit/Demo/FX/Materials/Chroma/M_SphereChromaWisps.M_SphereChromaWisps","49","68","68","2","105.605400","0","68"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Terra_Block_Smoke.M_Terra_Block_Smoke","49","74","82","2","114.156509","0","82"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_hardSpark_Alpha_GPU_Random.M_hardSpark_Alpha_GPU_Random","49","20","20","1","28.181063","0","20"
"/Game/Basic_VFX/Materials/M_radial.M_radial","49","22","22","1","25.590769","0","22"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1541","1564","1","389.701965","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","45","45","1","27.341288","0","45"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_TerraHitArc.M_TerraHitArc","49","82","82","2","130.863449","0","82"
"/Game/BossAIToolkit/Demo/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","76","84","2","61.736797","0","84"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","44","44","1","38.052544","0","44"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","8","8","1","6.451152","0","8"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","49","24","24","3","6.485317","0","24"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_Explosion_RockChunks.M_Explosion_RockChunks","49","52","56","1","50.083546","0","56"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Anime_Flare.M_Anime_Flare","49","40","44","1","30.959831","0","44"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","254","264","6","0.000000","0","264"
"/Game/BossAIToolkit/Assets/Decals/Materials/M_Telegraph_Sub.M_Telegraph_Sub","49","16","16","1","13.506351","0","16"
"/Game/BossAIToolkit/Assets/Decals/Materials/M_Telegraph.M_Telegraph","49","16","16","1","13.368403","0","16"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_SevarogSpeed2.M_SevarogSpeed2","49","21","23","1","21.635031","0","23"
"/Game/BossAIToolkit/Demo/FX/Materials/Energy/M_SevarogSwirls.M_SevarogSwirls","49","21","23","1","30.256662","0","23"
"/Game/BossAIToolkit/Demo/FX/Materials/Sparks/M_SoulEmbers.M_SoulEmbers","49","29","29","1","14.928731","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Decals/M_RuneDecal.M_RuneDecal","49","38","38","1","36.722996","0","38"
"/Game/BossAIToolkit/Demo/FX/Materials/Trails/m_CountessBlinkRibbon.m_CountessBlinkRibbon","49","15","15","1","11.326836","0","15"
"/Game/BossAIToolkit/Demo/FX/Materials/Splines/M_Countess_Spline_Spiral.M_Countess_Spline_Spiral","49","21","23","1","12.923410","0","23"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_SparksPhoto_GPU_Rand.M_SparksPhoto_GPU_Rand","49","40","44","1","39.115105","0","44"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Sonic_Shockwave.M_Sonic_Shockwave","49","50","50","1","38.956791","0","50"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","22","22","1","19.048567","0","22"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/M_Shockwave_Refraction_Soft.M_Shockwave_Refraction_Soft","49","23","23","1","15.957843","0","23"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_Terra_Boom_Shield_Impact.M_Terra_Boom_Shield_Impact","49","41","41","1","50.279034","0","41"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_SteelImpactRefraction.M_SteelImpactRefraction","49","53","53","1","35.631287","0","53"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoRoomTiles.M_DemoRoomTiles","49","11","11","1","16.395866","0","11"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_radial_ramp.M_radial_ramp","49","25","25","1","16.440878","0","25"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_explosion_subUV.M_explosion_subUV","49","20","20","1","13.009431","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Burst.M_Burst","49","26","26","1","6.696535","0","26"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_smoke_subUV.M_smoke_subUV","49","29","29","1","55.669086","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/M_Fire_Procedural_Round.M_Fire_Procedural_Round","49","20","20","1","12.831065","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_Terra_ChromaticFresnel.M_Terra_ChromaticFresnel","49","36","36","1","27.053854","0","36"
"/Game/BossAIToolkit/Demo/FX/Materials/Heroes/Terra/Abilities/M_SphereChromaWisps_Terra_sweep.M_SphereChromaWisps_Terra_sweep","49","41","41","1","32.498474","0","41"
"/Game/Assets/Enemy/Mutant/mutant_M.mutant_M","49","11","11","1","4.830603","0","11"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","49","7","7","1","5.972528","0","7"
"/Game/Basic_VFX/Materials/M_light.M_light","49","40","40","1","39.046207","0","40"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","7","7","1","5.395659","0","7"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Flare_Procedural_Noise_Tex_Glow2.M_Flare_Procedural_Noise_Tex_Glow2","49","33","33","1","14.134699","0","33"
"/Game/BossAIToolkit/Demo/FX/Materials/Shockwave/M_Rampage_Refract_Sphere.M_Rampage_Refract_Sphere","49","19","19","1","14.588096","0","19"
"/Game/BossAIToolkit/Demo/FX/Materials/Environment/Snow/M_Snow_SubUV_.M_Snow_SubUV_","49","29","29","1","24.192526","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Shockwave_Core.M_Shockwave_Core","49","19","19","1","44.172836","0","19"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Flare_Master.M_Flare_Master","49","28","28","1","46.948116","0","28"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Cone_Flare_Master.M_Cone_Flare_Master","49","26","26","1","20.002831","0","26"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_RockPile_MeshEmit_01.M_RockPile_MeshEmit_01","49","17","17","1","34.100060","0","17"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_Rock_Dissolve.M_Rock_Dissolve","49","70","78","1","62.714458","0","78"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_DebrisChunks_FakeLit.M_DebrisChunks_FakeLit","49","29","29","1","32.766567","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Smoke/M_ThickSmoke_MASTER.M_ThickSmoke_MASTER","49","29","29","1","43.193378","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Debris/M_BlurRocks_Fakelit.M_BlurRocks_Fakelit","49","29","29","1","20.664064","0","29"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_Lensflare_TB_Soft.M_Lensflare_TB_Soft","49","20","20","1","46.562313","0","20"
"/Game/BossAIToolkit/Demo/FX/Materials/Flares/M_ArrowFlare.M_ArrowFlare","49","20","20","1","42.627628","0","20"
"/Game/MilitaryWeapDark/FX/Materials/M_Pistol_Streaks_01.M_Pistol_Streaks_01","49","20","20","1","0.000000","0","20"
"/Game/MilitaryWeapDark/Weapons/Materials/M_WeaponMaster_01.M_WeaponMaster_01","49","11","11","1","13.076816","0","11"
"/Game/BossAIToolkit/Demo/DemoRoom/Materials/M_DemoWall.M_DemoWall","49","23","26","1","1.740670","0","26"
"/Game/BossAIToolkit/Assets/Weapons/M_Weapons_Metal.M_Weapons_Metal","49","11","11","1","7.831658","0","11"
"/Game/BossAIToolkit/Assets/Weapons/M_Shield_Metal.M_Shield_Metal","49","11","11","1","0.000000","0","11"
"/Game/BossAIToolkit/Assets/Weapons/M_Shield_Wood.M_Shield_Wood","49","11","11","1","7.719139","0","11"
"/Game/BossAIToolkit/Demo/M_Material_Base.M_Material_Base","49","14","14","1","8.183274","0","14"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","66","66","1","5.457563","0","66"
"/Game/BossAIToolkit/Demo/FX/Materials/Fire/m_flare_01.m_flare_01","49","25","25","1","6.826794","0","25"
"/Game/BossAIToolkit/Assets/Geometry/Meshes/M_CubeMaterial.M_CubeMaterial","49","8","8","1","2.429117","0","8"
"/Game/BossAIToolkit/Assets/Weapons/M_Projectile_01.M_Projectile_01","49","8","8","1","6.258434","0","8"
"/Game/Assets/Materials/WallMaterial.WallMaterial","49","11","12","1","2.736546","0","12"
"/Engine/VREditor/TransformGizmo/Main.Main","49","10","10","1","5.362723","0","10"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","8","8","1","0.000000","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","14","14","1","9.494862","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","24","1","25.017776","0","24"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","42","45","1","0.000000","0","45"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","73","79","1","0.000000","0","79"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","42","45","1","0.000000","0","45"
"/CameraCalibrationCore/Materials/M_DefaultOddSquare.M_DefaultOddSquare","49","9","9","1","0.000000","0","9"
"/CameraCalibrationCore/Materials/M_DefaultEvenSquare.M_DefaultEvenSquare","49","9","9","1","0.000000","0","9"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","10","10","1","5.572058","0","10"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","10","10","1","2.156149","0","10"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","13","14","1","0.000000","0","14"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","27","27","1","21.043919","0","27"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","11","11","1","7.710368","0","11"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","11","12","1","8.700483","0","12"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","49","11","12","1","7.255983","0","12"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","19","21","1","14.103737","0","21"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","7","1","0.000000","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","12","12","1","0.000000","0","12"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","11","1","4.809493","0","11"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","10","10","1","5.180190","0","10"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","10","10","1","5.354111","0","10"
"/Game/BossAIToolkit/Assets/Weapons/M_Wave.M_Wave","49","11","12","1","7.997182","0","12"
"/Game/BossAIToolkit/Assets/Weapons/M_Projectile_02.M_Projectile_02","49","8","8","1","5.336173","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","66","66","1","3.853934","0","66"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","11","1","5.753860","0","11"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","6","1","0.897944","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","6","1","0.783968","0","6"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","7","1","0.000000","0","7"
